league,season,team,player,league_id,season_id,team_id,player_id,position,matches,minutes,goals,xg,np_goals,np_xg,assists,xa,shots,key_passes,yellow_cards,red_cards,xg_chain,xg_buildup
GER-Bundesliga,2526,Augsburg,Aiman Dardari,3,2025,121,13981,S,3,21,0,0.05606662854552269,0,0.05606662854552269,0,0.0,1,0,1,0,0.05606662854552269,0.0
GER-Bundesliga,2526,Augsburg,Alexis Claude Maurice,3,2025,121,5752,F M S,20,1467,3,4.04233636893332,2,3.2845597062259912,4,2.2650800980627537,49,21,3,0,7.181927962228656,3.3476332100108266
GER-Bundesliga,2526,Augsburg,Anton Kade,3,2025,121,10288,D F M S,17,1009,2,2.7275722231715918,2,2.7275722231715918,0,1.418532907962799,21,15,3,0,4.630726084113121,1.0704953223466873
GER-Bundesliga,2526,Augsburg,Arne Maier,3,2025,121,5298,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
GER-Bundesliga,2526,Augsburg,Arthur Chaves,3,2025,121,13101,D S,7,462,1,0.20491288974881172,1,0.20491288974881172,0,0.11398930940777063,3,3,1,0,0.9511732943356037,0.8238789141178131
GER-Bundesliga,2526,Augsburg,Chrislain Matsima,3,2025,121,8643,D,14,1260,1,0.5306734442710876,1,0.5306734442710876,1,0.5844853427261114,6,4,5,0,2.1105283880606294,2.0164342606440187
GER-Bundesliga,2526,Augsburg,Cédric Zesiger,3,2025,121,11850,D S,17,898,0,0.6333467923104763,0,0.6333467923104763,0,0.24887346476316452,7,3,2,0,2.818826688453555,2.5774850975722075
GER-Bundesliga,2526,Augsburg,Dimitris Giannoulis,3,2025,121,9745,D S,18,1266,2,0.5891189090907574,2,0.5891189090907574,3,2.4652031678706408,7,22,5,0,3.6735095204785466,1.240327725186944
GER-Bundesliga,2526,Augsburg,Elias Saad,3,2025,121,12980,F M S,10,518,0,0.37165308371186256,0,0.37165308371186256,0,0.6210179030895233,6,12,1,0,1.412656469270587,0.5558570027351379
GER-Bundesliga,2526,Augsburg,Elvis Rexhbecaj,3,2025,121,6445,D M S,20,964,2,0.523274626582861,2,0.523274626582861,0,0.7069284673780203,10,9,3,0,1.8585716094821692,0.7254577931016684
GER-Bundesliga,2526,Augsburg,Fabian Rieder,3,2025,121,12038,F M S,21,1397,3,2.5733275562524796,2,1.815550897270441,2,2.1173593876883388,26,17,2,0,5.123925697058439,2.3060120046138763
GER-Bundesliga,2526,Augsburg,Finn Dahmen,3,2025,121,6596,GK,23,2070,0,0.0,0,0.0,0,0.2268968354910612,0,3,1,0,3.0455634389072657,2.8186665773391724
GER-Bundesliga,2526,Augsburg,Han-Noah Massengo,3,2025,121,7264,M S,23,1886,2,1.5277265030890703,2,1.5277265030890703,1,1.5851978715509176,15,15,1,0,7.896159818395972,4.9832567144185305
GER-Bundesliga,2526,Augsburg,Ismaël Gharbi,3,2025,121,9766,S,5,70,0,0.22596237063407898,0,0.22596237063407898,0,0.03212403133511543,3,1,0,0,0.1278797946870327,0.060474079102277756
GER-Bundesliga,2526,Augsburg,Jeffrey Gouweleeuw,3,2025,121,2665,D S,5,364,0,0.10657917894423008,0,0.10657917894423008,0,0.15101958625018597,2,2,2,0,0.3490478117018938,0.3490478117018938
GER-Bundesliga,2526,Augsburg,Keven Schlotterbeck,3,2025,121,7401,D S,18,1563,0,0.47259655222296715,0,0.47259655222296715,1,0.9451890103518963,10,11,4,1,4.410470623522997,4.137981617823243
GER-Bundesliga,2526,Augsburg,Kristijan Jakic,3,2025,121,9986,D M S,18,1264,1,0.5516607752069831,1,0.5516607752069831,1,1.2415047977119684,13,12,4,0,3.869108215905726,2.9682619580999017
GER-Bundesliga,2526,Augsburg,Mads Pedersen,3,2025,121,7809,D S,6,156,0,0.11341566778719425,0,0.11341566778719425,0,0.09671717509627342,2,3,0,0,0.8111366927623749,0.6741721704602242
GER-Bundesliga,2526,Augsburg,Marius Wolf,3,2025,121,2693,D F M S,19,628,1,1.5166842509061098,1,1.5166842509061098,0,0.6516025364398956,10,7,2,0,1.9418093785643578,0.6764521999284625
GER-Bundesliga,2526,Augsburg,Mert Kömür,3,2025,121,11604,F M S,20,1163,2,3.9007944650948048,2,3.9007944650948048,3,2.3302909079939127,33,18,1,0,6.090546570718288,1.4831573097035289
GER-Bundesliga,2526,Augsburg,Michael Gregoritsch,3,2025,121,171,F S,7,394,3,2.1770182866603136,2,1.4192416090518236,0,0.060972534120082855,11,1,2,0,1.3151921182870865,0.5144857168197632
GER-Bundesliga,2526,Augsburg,Noahkai Banks,3,2025,121,13149,D S,19,1490,1,1.1613576030358672,1,1.1613576030358672,0,0.16783225443214178,7,5,6,0,3.437884577549994,3.174520080909133
GER-Bundesliga,2526,Augsburg,Phillip Tietz,3,2025,121,11845,F S,18,862,2,5.0740888230502605,2,4.316312085837126,1,0.4620841210708022,26,8,3,0,5.8045371025800705,1.8239065278321505
GER-Bundesliga,2526,Augsburg,Robin Fellhauer,3,2025,121,13865,D M S,23,1903,1,1.0629137549549341,1,1.0629137549549341,1,1.3449342846870422,20,18,2,0,5.011437214910984,3.0321820974349976
GER-Bundesliga,2526,Augsburg,Rodrigo Ribeiro,3,2025,121,12418,F S,3,145,1,1.1120488196611404,1,1.1120488196611404,0,0.026682153344154358,7,1,1,0,1.7661080658435822,0.743400439620018
GER-Bundesliga,2526,Augsburg,Samuel Essende,3,2025,121,12922,F S,14,361,1,1.4566263109445572,1,1.4566263109445572,0,0.4276743633672595,17,4,2,0,1.6914420491084456,0.13694370351731777
GER-Bundesliga,2526,Augsburg,Uchenna Ogundu,3,2025,121,14455,S,1,6,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
GER-Bundesliga,2526,Augsburg,Yannik Keitel,3,2025,121,8206,D S,3,125,0,0.0,0,0.0,0,0.0,0,0,1,0,0.44554010033607483,0.44554010033607483
GER-Bundesliga,2526,Bayer Leverkusen,Aleix García,3,2025,119,1055,M S,22,1864,1,1.7137146163731813,1,1.7137146163731813,5,3.717742618173361,20,31,3,0,13.201329237781465,11.42907656636089
GER-Bundesliga,2526,Bayer Leverkusen,Alejo Sarco,3,2025,119,13505,S,5,106,0,0.35923727229237556,0,0.35923727229237556,0,0.25054374895989895,3,2,0,0,0.8486710991710424,0.2895685136318207
GER-Bundesliga,2526,Bayer Leverkusen,Arthur,3,2025,119,11868,D S,15,1006,1,1.1891322792507708,1,1.1891322792507708,3,1.0827199164777994,10,11,2,0,6.28209662437439,5.07703934982419
GER-Bundesliga,2526,Bayer Leverkusen,Axel Tape,3,2025,119,13215,D S,5,177,0,0.12020363658666611,0,0.12020363658666611,0,0.0,2,0,1,0,0.692778505384922,0.5725748687982559
GER-Bundesliga,2526,Bayer Leverkusen,Ben Seghir,3,2025,119,10771,M S,7,186,0,0.0776483565568924,0,0.0776483565568924,0,1.2067486643791199,4,5,2,0,1.4110177885740995,0.23026195913553238
GER-Bundesliga,2526,Bayer Leverkusen,Christian Kofane,3,2025,119,13856,F M S,19,765,3,4.835176460444927,3,4.835176460444927,1,0.592691658064723,26,10,3,0,6.216425519436598,1.578556440770626
GER-Bundesliga,2526,Bayer Leverkusen,Claudio Echeverri,3,2025,119,13649,M S,6,112,0,0.11350106447935104,0,0.11350106447935104,0,0.04052872955799103,1,1,0,0,0.2705470249056816,0.15704596042633057
GER-Bundesliga,2526,Bayer Leverkusen,Edmond Tapsoba,3,2025,119,8317,D,18,1589,4,2.7391838328912854,4,2.7391838328912854,2,0.9179273508489132,19,7,3,0,8.379076287150383,7.438670347444713
GER-Bundesliga,2526,Bayer Leverkusen,Ernest Poku,3,2025,119,13857,D M S,20,1143,5,3.421281225979328,5,3.421281225979328,4,2.29408223554492,23,21,0,0,8.373363271355629,3.0999652557075024
GER-Bundesliga,2526,Bayer Leverkusen,Exequiel Palacios,3,2025,119,8325,M S,6,174,0,0.1367870680987835,0,0.1367870680987835,0,0.04965495318174362,3,2,1,0,0.7277452200651169,0.5733933448791504
GER-Bundesliga,2526,Bayer Leverkusen,Ezequiél Fernández,3,2025,119,14008,M S,12,676,0,0.3325694929808378,0,0.3325694929808378,0,0.6245741136372089,7,5,1,1,5.495513692498207,5.12821357883513
GER-Bundesliga,2526,Bayer Leverkusen,Ibrahim Maza,3,2025,119,11484,M S,16,932,2,2.31283812969923,2,2.31283812969923,2,2.368396908044815,24,10,1,0,8.662955105304718,5.230780437588692
GER-Bundesliga,2526,Bayer Leverkusen,Janis Blaswich,3,2025,119,4313,GK S,6,478,0,0.0,0,0.0,0,0.0,0,0,0,0,0.5297129414975643,0.5297129414975643
GER-Bundesliga,2526,Bayer Leverkusen,Jarell Quansah,3,2025,119,10187,D S,18,1423,2,1.0680521354079247,2,1.0680521354079247,0,0.5625710226595402,6,7,6,0,6.6129046361893415,5.96305456571281
GER-Bundesliga,2526,Bayer Leverkusen,Jeanuël Belocian,3,2025,119,10300,D S,11,556,0,0.4021025225520134,0,0.4021025225520134,1,0.4648522362112999,3,4,1,0,2.2950143329799175,1.5446521528065205
GER-Bundesliga,2526,Bayer Leverkusen,Jonas Hofmann,3,2025,119,320,D M S,19,888,2,2.1369271278381348,2,2.1369271278381348,2,2.038105733692646,20,13,2,0,8.512899588793516,5.222089894115925
GER-Bundesliga,2526,Bayer Leverkusen,Loic Bade,3,2025,119,8665,D S,19,1382,0,0.9232862805947661,0,0.9232862805947661,0,0.13785948604345322,9,2,5,0,7.993081346154213,7.930074080824852
GER-Bundesliga,2526,Bayer Leverkusen,Lucas Vázquez,3,2025,119,2253,D S,9,398,1,0.8392858803272247,1,0.8392858803272247,2,1.9711537007242441,3,8,2,0,4.848973982036114,2.1554136499762535
GER-Bundesliga,2526,Bayer Leverkusen,Malik Tillman,3,2025,119,9860,M S,18,1350,4,3.0209284499287605,4,3.0209284499287605,1,2.9752110093832016,25,23,1,0,8.752640552818775,3.861290343105793
GER-Bundesliga,2526,Bayer Leverkusen,Mark Flekken,3,2025,119,7047,GK,17,1502,0,0.0,0,0.0,0,0.07206714153289795,0,1,1,0,3.433258520439267,3.361191378906369
GER-Bundesliga,2526,Bayer Leverkusen,Martin Terrier,3,2025,119,5611,F M S,13,432,3,1.9716667421162128,3,1.9716667421162128,0,0.8693425692617893,12,7,1,0,4.096405368298292,1.8165153861045837
GER-Bundesliga,2526,Bayer Leverkusen,Montrell Culbreath,3,2025,119,14126,S,1,11,1,0.5845470428466797,1,0.5845470428466797,0,0.06724710762500763,1,1,0,0,0.7683230042457581,0.11652883887290955
GER-Bundesliga,2526,Bayer Leverkusen,Nathan Tella,3,2025,119,8456,D M S,10,457,0,1.0251940991729498,0,1.0251940991729498,2,1.5962133891880512,8,11,2,0,3.0434862449765205,0.5327712595462799
GER-Bundesliga,2526,Bayer Leverkusen,Patrik Schick,3,2025,119,1236,F S,18,1237,7,9.753145601600409,5,8.237592231482267,2,1.5706447903066874,36,5,1,0,9.446830920875072,2.033428410999477
GER-Bundesliga,2526,Bayer Leverkusen,Piero Hincapié,3,2025,119,9911,D,1,90,0,0.5172572731971741,0,0.5172572731971741,0,0.0,2,0,0,0,0.11583748459815979,0.056226696819067
GER-Bundesliga,2526,Bayer Leverkusen,Robert Andrich,3,2025,119,7877,D M S,21,1588,1,0.5138549096882343,1,0.5138549096882343,0,0.31891004648059607,5,7,2,1,9.038674645125866,8.847194768488407
GER-Bundesliga,2526,Bayer Leverkusen,Álex Grimaldo,3,2025,119,11866,D,18,1549,5,4.212471025064588,3,2.6969177592545748,4,4.403433155268431,35,35,4,0,11.732199311256409,8.545130103826523
GER-Bundesliga,2526,Bayern Munich,Aleksandar Pavlovic,3,2025,117,11547,M S,19,1165,3,1.4776572212576866,3,1.4776572212576866,1,1.5991314332932234,9,16,2,0,13.10631861537695,11.549511067569256
GER-Bundesliga,2526,Bayern Munich,Alphonso Davies,3,2025,117,7345,D S,8,354,0,0.10381900519132614,0,0.10381900519132614,1,0.25392164662480354,2,4,1,0,3.30828352086246,3.1293214708566666
GER-Bundesliga,2526,Bayern Munich,Cassiano Kiala,3,2025,117,14071,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.4981572926044464,0.4981572926044464
GER-Bundesliga,2526,Bayern Munich,David Santos,3,2025,117,14130,S,1,17,0,0.0,0,0.0,0,0.0,0,0,0,0,1.1598855257034302,1.1598855257034302
GER-Bundesliga,2526,Bayern Munich,Dayotchanculle Upamecano,3,2025,117,5243,D S,18,1370,1,0.7822897434234619,1,0.7822897434234619,1,1.0368500724434853,7,8,3,0,9.853522010147572,9.449698768556118
GER-Bundesliga,2526,Bayern Munich,Felipe Chávez,3,2025,117,14267,S,3,7,0,0.016718551516532898,0,0.016718551516532898,0,0.11142665147781372,1,1,0,0,0.18986248597502708,0.1731439344584942
GER-Bundesliga,2526,Bayern Munich,Harry Kane,3,2025,117,647,F M S,23,1878,28,23.18966494500637,19,16.369674541056156,5,5.994267860427499,93,31,1,0,27.585038661956787,8.785946264863014
GER-Bundesliga,2526,Bayern Munich,Hiroki Ito,3,2025,117,9715,D S,10,475,1,1.4641361720860004,1,1.4641361720860004,2,0.598396485671401,9,4,0,0,2.474739149212837,1.6707735359668732
GER-Bundesliga,2526,Bayern Munich,Jamal Musiala,3,2025,117,8418,M S,6,167,0,0.8091710284352303,0,0.8091710284352303,2,0.4051453173160553,9,6,1,0,2.2144649624824524,1.000148594379425
GER-Bundesliga,2526,Bayern Munich,Jonah Kusi-Asare,3,2025,117,13262,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
GER-Bundesliga,2526,Bayern Munich,Jonas Urbig,3,2025,117,9861,GK S,6,490,0,0.0,0,0.0,0,0.0,0,0,0,0,1.973040908575058,1.973040908575058
GER-Bundesliga,2526,Bayern Munich,Jonathan Tah,3,2025,117,183,D S,20,1589,2,0.6638064542785287,2,0.6638064542785287,1,0.5882400423288345,8,5,4,0,9.171746760606766,8.776096269488335
GER-Bundesliga,2526,Bayern Munich,Joshua Kimmich,3,2025,117,223,M S,19,1455,1,1.8991702776402235,1,1.8991702776402235,6,5.378947254270315,17,36,3,0,17.906227469444275,13.475376218557358
GER-Bundesliga,2526,Bayern Munich,Josip Stanisic,3,2025,117,9458,D S,15,1126,2,0.9899783842265606,2,0.9899783842265606,3,1.7818419355899096,5,12,1,0,10.038258858025074,9.49463426321745
GER-Bundesliga,2526,Bayern Munich,Kim Min-Jae,3,2025,117,10986,D S,15,959,1,0.5455472841858864,1,0.5455472841858864,1,0.3288537859916687,2,1,1,0,7.7805591225624084,7.45170534402132
GER-Bundesliga,2526,Bayern Munich,Konrad Laimer,3,2025,117,6109,D S,18,1280,2,2.1760044004768133,2,2.1760044004768133,4,3.0036170054227114,12,25,5,0,14.456793829798698,11.033228818327188
GER-Bundesliga,2526,Bayern Munich,Lennart Karl,3,2025,117,13573,M S,20,886,4,5.17693954333663,4,5.17693954333663,2,1.5327150616794825,31,15,0,0,12.011604741215706,6.005749201402068
GER-Bundesliga,2526,Bayern Munich,Leon Goretzka,3,2025,117,335,M S,20,1247,2,1.1001940742135048,2,1.1001940742135048,0,1.7081422340124846,14,11,4,0,10.625754416920245,9.493924611248076
GER-Bundesliga,2526,Bayern Munich,Luis Díaz,3,2025,117,10408,M S,22,1847,13,12.067731887102127,13,12.067731887102127,10,7.445610035210848,64,52,5,0,27.557436384260654,10.468616167083383
GER-Bundesliga,2526,Bayern Munich,Manuel Neuer,3,2025,117,217,GK,18,1580,0,0.0,0,0.0,0,0.0,0,0,0,0,6.448836579918861,6.448836579918861
GER-Bundesliga,2526,Bayern Munich,Michael Olise,3,2025,117,9948,M S,22,1708,10,8.389118982478976,10,8.389118982478976,16,13.799577569589019,73,59,5,0,30.268197640776634,13.028520248830318
GER-Bundesliga,2526,Bayern Munich,Nicolas Jackson,3,2025,117,10048,F S,15,433,3,3.610215174034238,3,3.610215174034238,0,0.9465228263288736,14,10,0,0,4.929984636604786,0.8487337427213788
GER-Bundesliga,2526,Bayern Munich,Raphael Guerreiro,3,2025,117,3455,M S,11,419,3,1.8377615213394165,3,1.8377615213394165,2,1.3369814977049828,6,11,0,0,4.648583918809891,2.1957466155290604
GER-Bundesliga,2526,Bayern Munich,Sacha Boey,3,2025,117,7511,D S,9,458,0,0.39243242517113686,0,0.39243242517113686,0,0.1832207404077053,6,4,1,0,2.850109562277794,2.335632123053074
GER-Bundesliga,2526,Bayern Munich,Serge Gnabry,3,2025,117,993,M S,18,1056,6,5.16421727463603,6,5.16421727463603,5,4.228637865744531,38,18,1,0,13.137613371014595,6.556853532791138
GER-Bundesliga,2526,Bayern Munich,Tom Bischof,3,2025,117,10289,D M S,18,802,0,0.8629999831318855,0,0.8629999831318855,3,1.8816413469612598,19,16,2,0,7.134593706578016,4.998988542705774
GER-Bundesliga,2526,Bayern Munich,Wisdom Mike,3,2025,117,13421,S,4,18,0,0.10484713315963745,0,0.10484713315963745,0,0.0,2,0,0,0,0.35970722883939743,0.25486009567976
GER-Bundesliga,2526,Borussia Dortmund,Aaron Anselmino,3,2025,129,13460,D S,6,368,1,0.05440906062722206,1,0.05440906062722206,0,0.0,1,0,0,0,1.099787350744009,1.099787350744009
GER-Bundesliga,2526,Borussia Dortmund,Carney Chukwuemeka,3,2025,129,9356,F M S,20,626,2,2.304413612931967,2,2.304413612931967,0,0.5800747573375702,14,10,1,0,4.551490565761924,2.151603424921632
GER-Bundesliga,2526,Borussia Dortmund,Cole Campbell,3,2025,129,13131,S,1,10,0,0.1280488818883896,0,0.1280488818883896,0,0.14615820348262787,1,1,0,0,0.3452533185482025,0.07104624062776566
GER-Bundesliga,2526,Borussia Dortmund,Daniel Svensson,3,2025,129,13424,D M S,23,1778,1,1.4161215499043465,1,1.4161215499043465,1,2.5371229480952024,6,24,0,0,8.552477227523923,6.000463562086225
GER-Bundesliga,2526,Borussia Dortmund,Emre Can,3,2025,129,604,D S,8,578,3,2.363978619687259,0,0.09064858686178923,0,0.0,5,0,3,0,2.317890029400587,2.2402132116258144
GER-Bundesliga,2526,Borussia Dortmund,Fabio Silva,3,2025,129,8778,F M S,17,455,1,1.1991878990083933,1,1.1991878990083933,5,1.908367894589901,14,13,3,0,3.414043078199029,0.8230769708752632
GER-Bundesliga,2526,Borussia Dortmund,Felix Nmecha,3,2025,129,9202,M S,23,1756,2,1.919841418042779,2,1.919841418042779,3,1.6423423755913973,26,17,0,0,9.098502717912197,7.017462443560362
GER-Bundesliga,2526,Borussia Dortmund,Filippo Mané,3,2025,129,13017,D S,4,142,0,0.0,0,0.0,0,0.0,0,0,0,1,0.6807209551334381,0.6807209551334381
GER-Bundesliga,2526,Borussia Dortmund,Gregor Kobel,3,2025,129,5288,GK,23,2070,0,0.0,0,0.0,0,0.0,0,0,2,0,3.6245428137481213,3.6245428137481213
GER-Bundesliga,2526,Borussia Dortmund,Jobe Bellingham,3,2025,129,13887,M S,21,1006,0,0.627767626196146,0,0.627767626196146,1,0.43259834684431553,11,4,1,1,4.818192917853594,4.117326840758324
GER-Bundesliga,2526,Borussia Dortmund,Julian Brandt,3,2025,129,261,F M S,18,1112,6,4.301542589440942,6,4.301542589440942,2,2.723973287269473,26,20,0,0,9.069966530427337,3.587560437619686
GER-Bundesliga,2526,Borussia Dortmund,Julian Ryerson,3,2025,129,7997,D S,21,1432,0,0.5392383337020874,0,0.5392383337020874,11,6.469990607351065,8,35,5,0,8.342499865218997,6.162044486030936
GER-Bundesliga,2526,Borussia Dortmund,Karim Adeyemi,3,2025,129,10772,F M S,21,952,5,3.5312243849039078,5,3.5312243849039078,3,2.741598019376397,23,12,3,0,9.477131702005863,3.9463477544486523
GER-Bundesliga,2526,Borussia Dortmund,Luca Reggiani,3,2025,129,14420,D S,3,106,0,0.015178898349404335,0,0.015178898349404335,0,0.0,1,0,1,0,0.21773949265480042,0.20256058871746063
GER-Bundesliga,2526,Borussia Dortmund,Marcel Sabitzer,3,2025,129,5248,M S,16,1014,1,0.9916362687945366,1,0.9916362687945366,1,1.3952793776988983,16,8,2,0,3.512455850839615,1.4023063592612743
GER-Bundesliga,2526,Borussia Dortmund,Maximilian Beier,3,2025,129,8137,D F M S,21,1216,7,5.520468354225159,7,5.520468354225159,3,2.3264349373057485,30,16,2,0,10.125571528449655,2.5851753372699022
GER-Bundesliga,2526,Borussia Dortmund,Nico Schlotterbeck,3,2025,129,7485,D,17,1530,3,2.5597431985661387,3,2.5597431985661387,1,0.8246109932661057,24,7,5,0,6.433489421382546,5.584606746211648
GER-Bundesliga,2526,Borussia Dortmund,Niklas Süle,3,2025,129,75,D S,8,443,0,0.03355417028069496,0,0.03355417028069496,1,0.2960160970687866,2,2,3,0,2.3257176280021667,2.232322722673416
GER-Bundesliga,2526,Borussia Dortmund,Pascal Groß,3,2025,129,239,M S,11,619,0,0.8347828388214111,0,0.8347828388214111,1,1.3404343351721764,8,11,0,0,4.495197154581547,3.2702609561383724
GER-Bundesliga,2526,Borussia Dortmund,Ramy Bensebaini,3,2025,129,3349,D S,14,1035,2,0.9881792040541768,2,0.9881792040541768,0,0.23229102790355682,9,6,4,0,5.043954245746136,4.943305645138025
GER-Bundesliga,2526,Borussia Dortmund,Salih Özcan,3,2025,129,5294,S,7,19,0,0.1352226883172989,0,0.1352226883172989,0,0.0,1,0,0,0,0.6293506138026714,0.49412792548537254
GER-Bundesliga,2526,Borussia Dortmund,Serhou Guirassy,3,2025,129,3738,F S,22,1734,11,12.440965201705694,10,10.167635168880224,1,1.6141925025731325,57,15,2,0,12.030402831733227,2.736947411671281
GER-Bundesliga,2526,Borussia Dortmund,Waldemar Anton,3,2025,129,106,D,21,1890,2,1.2234948333352804,2,1.2234948333352804,0,0.20181455928832293,12,6,3,0,6.68242028541863,6.449253344908357
GER-Bundesliga,2526,Borussia Dortmund,Yan Couto,3,2025,129,10946,D M S,14,866,1,0.498417966067791,1,0.498417966067791,2,2.7595266737043858,7,16,4,0,5.620895240455866,3.681862261146307
GER-Bundesliga,2526,Borussia M.Gladbach,Charles Herrmann,3,2025,130,13621,S,1,1,0,0.0,0,0.0,1,0.37863999605178833,0,1,0,0,0.0,0.0
GER-Bundesliga,2526,Borussia M.Gladbach,Fabio Chiarodia,3,2025,130,11073,D S,8,373,0,0.030683506280183792,0,0.030683506280183792,0,0.0,2,0,0,0,1.4691033121198416,1.438419807702303
GER-Bundesliga,2526,Borussia M.Gladbach,Florian Neuhaus,3,2025,130,7065,F M S,15,907,0,1.018887719605118,0,1.018887719605118,1,0.917197622358799,21,7,0,0,4.297209437936544,3.2098748423159122
GER-Bundesliga,2526,Borussia M.Gladbach,Franck Honorat,3,2025,130,3314,F M S,17,1316,0,0.7091672383248806,0,0.7091672383248806,5,5.191320400685072,13,32,0,0,6.7967776246368885,2.4974017962813377
GER-Bundesliga,2526,Borussia M.Gladbach,Giovanni Reyna,3,2025,130,8191,M S,13,384,0,0.23864140175282955,0,0.23864140175282955,0,0.724905208684504,5,6,1,0,1.977822589688003,1.1667945869266987
GER-Bundesliga,2526,Borussia M.Gladbach,Grant-Leon Ranos,3,2025,130,11847,S,8,89,1,0.5348599851131439,1,0.5348599851131439,0,0.08121008425951004,4,1,1,0,0.5956991165876389,0.057218391448259354
GER-Bundesliga,2526,Borussia M.Gladbach,Haris Tabakovic,3,2025,130,13013,F S,22,1656,11,11.602308943867683,11,10.086755529046059,2,1.277291039004922,48,10,0,0,8.222014157101512,1.3541424218565226
GER-Bundesliga,2526,Borussia M.Gladbach,Hugo Bolin,3,2025,130,14428,M S,3,91,0,0.08882727473974228,0,0.08882727473974228,0,0.15849784016609192,2,2,0,0,0.703143797814846,0.48174142837524414
GER-Bundesliga,2526,Borussia M.Gladbach,Jan Urbich,3,2025,130,14121,S,3,28,0,0.0,0,0.0,0,0.027196358889341354,0,1,0,0,0.13196995854377747,0.10477359592914581
GER-Bundesliga,2526,Borussia M.Gladbach,Jens Castrop,3,2025,130,13919,D M S,18,969,1,2.0829410701990128,1,2.0829410701990128,0,1.0208190381526947,15,10,1,1,5.042723063379526,2.9446572307497263
