league,season,game,league_id,season_id,game_id,date,home_team_id,away_team_id,home_team,away_team,away_team_code,home_team_code,home_goals,away_goals,home_xg,away_xg,is_result,has_data,url
GER-Bundesliga,2526,2025-08-22 Bayern Munich-RasenBallsport Leipzig,3,2025,30224,2025-08-22 18:30:00,117,136,Bayern Munich,RasenBallsport Leipzig,RBL,BAY,6,0,3.29885,0.52226,True,True,https://understat.com/match/30224
GER-Bundesliga,2526,2025-08-23 Bayer Leverkusen-Hoffenheim,3,2025,30226,2025-08-23 13:30:00,119,120,Bayer Leverkusen,Hoffenheim,HOF,LEV,1,2,1.05253,0.505193,True,True,https://understat.com/match/30226
GER-Bundesliga,2526,2025-08-23 Eintracht Frankfurt-Werder Bremen,3,2025,30228,2025-08-23 13:30:00,132,123,Eintracht Frankfurt,Werder Bremen,WER,EIN,4,1,3.10684,0.587822,True,True,https://understat.com/match/30228
GER-Bundesliga,2526,2025-08-23 FC Heidenheim-Wolfsburg,3,2025,30225,2025-08-23 13:30:00,280,131,FC Heidenheim,Wolfsburg,WOL,HEI,1,3,0.783156,2.57718,True,True,https://understat.com/match/30225
GER-Bundesliga,2526,2025-08-23 Freiburg-Augsburg,3,2025,30229,2025-08-23 13:30:00,135,121,Freiburg,Augsburg,AUG,FRE,1,3,2.27247,1.30191,True,True,https://understat.com/match/30229
GER-Bundesliga,2526,2025-08-23 St. Pauli-Borussia Dortmund,3,2025,30230,2025-08-23 16:30:00,288,129,St. Pauli,Borussia Dortmund,DOR,SPA,3,3,1.46772,2.10289,True,True,https://understat.com/match/30230
GER-Bundesliga,2526,2025-08-23 Union Berlin-VfB Stuttgart,3,2025,30227,2025-08-23 13:30:00,240,133,Union Berlin,VfB Stuttgart,STU,UNI,2,1,0.529421,1.80147,True,True,https://understat.com/match/30227
GER-Bundesliga,2526,2025-08-24 Borussia M.Gladbach-Hamburger SV,3,2025,30232,2025-08-24 15:30:00,130,118,Borussia M.Gladbach,Hamburger SV,HAM,BMG,0,0,1.01717,0.285593,True,True,https://understat.com/match/30232
GER-Bundesliga,2526,2025-08-24 Mainz 05-FC Cologne,3,2025,30231,2025-08-24 13:30:00,125,134,Mainz 05,FC Cologne,COL,MAI,0,1,1.31655,1.64676,True,True,https://understat.com/match/30231
GER-Bundesliga,2526,2025-08-29 Hamburger SV-St. Pauli,3,2025,30233,2025-08-29 18:30:00,118,288,Hamburger SV,St. Pauli,SPA,HAM,0,2,0.74111,1.85404,True,True,https://understat.com/match/30233
GER-Bundesliga,2526,2025-08-30 Augsburg-Bayern Munich,3,2025,30238,2025-08-30 16:30:00,121,117,Augsburg,Bayern Munich,BAY,AUG,2,3,0.506028,3.37523,True,True,https://understat.com/match/30238
GER-Bundesliga,2526,2025-08-30 Hoffenheim-Eintracht Frankfurt,3,2025,30234,2025-08-30 13:30:00,120,132,Hoffenheim,Eintracht Frankfurt,EIN,HOF,1,3,1.28178,1.82087,True,True,https://understat.com/match/30234
GER-Bundesliga,2526,2025-08-30 RasenBallsport Leipzig-FC Heidenheim,3,2025,30235,2025-08-30 13:30:00,136,280,RasenBallsport Leipzig,FC Heidenheim,HEI,RBL,2,0,3.29717,0.969982,True,True,https://understat.com/match/30235
GER-Bundesliga,2526,2025-08-30 VfB Stuttgart-Borussia M.Gladbach,3,2025,30237,2025-08-30 13:30:00,133,130,VfB Stuttgart,Borussia M.Gladbach,BMG,STU,1,0,0.925105,1.60717,True,True,https://understat.com/match/30237
GER-Bundesliga,2526,2025-08-30 Werder Bremen-Bayer Leverkusen,3,2025,30236,2025-08-30 13:30:00,123,119,Werder Bremen,Bayer Leverkusen,LEV,WER,3,3,2.32676,2.03733,True,True,https://understat.com/match/30236
GER-Bundesliga,2526,2025-08-31 Borussia Dortmund-Union Berlin,3,2025,30240,2025-08-31 15:30:00,129,240,Borussia Dortmund,Union Berlin,UNI,DOR,3,0,1.82606,0.971167,True,True,https://understat.com/match/30240
GER-Bundesliga,2526,2025-08-31 FC Cologne-Freiburg,3,2025,30241,2025-08-31 17:30:00,134,135,FC Cologne,Freiburg,FRE,COL,4,1,1.84068,0.933072,True,True,https://understat.com/match/30241
GER-Bundesliga,2526,2025-08-31 Wolfsburg-Mainz 05,3,2025,30239,2025-08-31 13:30:00,131,125,Wolfsburg,Mainz 05,MAI,WOL,1,1,0.616661,1.81482,True,True,https://understat.com/match/30239
GER-Bundesliga,2526,2025-09-12 Bayer Leverkusen-Eintracht Frankfurt,3,2025,30242,2025-09-12 18:30:00,119,132,Bayer Leverkusen,Eintracht Frankfurt,EIN,LEV,3,1,2.31465,0.791863,True,True,https://understat.com/match/30242
GER-Bundesliga,2526,2025-09-13 Bayern Munich-Hamburger SV,3,2025,30248,2025-09-13 16:30:00,117,118,Bayern Munich,Hamburger SV,HAM,BAY,5,0,3.03718,0.559174,True,True,https://understat.com/match/30248
GER-Bundesliga,2526,2025-09-13 FC Heidenheim-Borussia Dortmund,3,2025,30244,2025-09-13 13:30:00,280,129,FC Heidenheim,Borussia Dortmund,DOR,HEI,0,2,0.299026,2.84999,True,True,https://understat.com/match/30244
GER-Bundesliga,2526,2025-09-13 Freiburg-VfB Stuttgart,3,2025,30243,2025-09-13 13:30:00,135,133,Freiburg,VfB Stuttgart,STU,FRE,3,1,1.6832,0.548804,True,True,https://understat.com/match/30243
GER-Bundesliga,2526,2025-09-13 Mainz 05-RasenBallsport Leipzig,3,2025,30245,2025-09-13 13:30:00,125,136,Mainz 05,RasenBallsport Leipzig,RBL,MAI,0,1,0.770276,1.5009,True,True,https://understat.com/match/30245
GER-Bundesliga,2526,2025-09-13 Union Berlin-Hoffenheim,3,2025,30247,2025-09-13 13:30:00,240,120,Union Berlin,Hoffenheim,HOF,UNI,2,4,3.0814,3.34084,True,True,https://understat.com/match/30247
GER-Bundesliga,2526,2025-09-13 Wolfsburg-FC Cologne,3,2025,30246,2025-09-13 13:30:00,131,134,Wolfsburg,FC Cologne,COL,WOL,3,3,1.79835,1.72631,True,True,https://understat.com/match/30246
GER-Bundesliga,2526,2025-09-14 Borussia M.Gladbach-Werder Bremen,3,2025,30250,2025-09-14 15:30:00,130,123,Borussia M.Gladbach,Werder Bremen,WER,BMG,0,4,1.58932,2.24671,True,True,https://understat.com/match/30250
GER-Bundesliga,2526,2025-09-14 St. Pauli-Augsburg,3,2025,30249,2025-09-14 13:30:00,288,121,St. Pauli,Augsburg,AUG,SPA,2,1,1.95499,0.934223,True,True,https://understat.com/match/30249
GER-Bundesliga,2526,2025-09-19 VfB Stuttgart-St. Pauli,3,2025,30251,2025-09-19 18:30:00,133,288,VfB Stuttgart,St. Pauli,SPA,STU,2,0,2.78829,1.05657,True,True,https://understat.com/match/30251
GER-Bundesliga,2526,2025-09-20 Augsburg-Mainz 05,3,2025,30253,2025-09-20 13:30:00,121,125,Augsburg,Mainz 05,MAI,AUG,1,4,0.870451,2.57047,True,True,https://understat.com/match/30253
GER-Bundesliga,2526,2025-09-20 Hamburger SV-FC Heidenheim,3,2025,30254,2025-09-20 13:30:00,118,280,Hamburger SV,FC Heidenheim,HEI,HAM,2,1,3.32157,2.63607,True,True,https://understat.com/match/30254
GER-Bundesliga,2526,2025-09-20 Hoffenheim-Bayern Munich,3,2025,30255,2025-09-20 13:30:00,120,117,Hoffenheim,Bayern Munich,BAY,HOF,1,4,1.03716,2.7142,True,True,https://understat.com/match/30255
GER-Bundesliga,2526,2025-09-20 RasenBallsport Leipzig-FC Cologne,3,2025,30256,2025-09-20 16:30:00,136,134,RasenBallsport Leipzig,FC Cologne,COL,RBL,3,1,3.79591,1.39264,True,True,https://understat.com/match/30256
GER-Bundesliga,2526,2025-09-20 Werder Bremen-Freiburg,3,2025,30252,2025-09-20 13:30:00,123,135,Werder Bremen,Freiburg,FRE,WER,0,3,1.27257,2.36315,True,True,https://understat.com/match/30252
GER-Bundesliga,2526,2025-09-21 Bayer Leverkusen-Borussia M.Gladbach,3,2025,30258,2025-09-21 15:30:00,119,130,Bayer Leverkusen,Borussia M.Gladbach,BMG,LEV,1,1,1.9461,1.29876,True,True,https://understat.com/match/30258
GER-Bundesliga,2526,2025-09-21 Borussia Dortmund-Wolfsburg,3,2025,30259,2025-09-21 17:30:00,129,131,Borussia Dortmund,Wolfsburg,WOL,DOR,1,0,1.24747,0.975457,True,True,https://understat.com/match/30259
GER-Bundesliga,2526,2025-09-21 Eintracht Frankfurt-Union Berlin,3,2025,30257,2025-09-21 13:30:00,132,240,Eintracht Frankfurt,Union Berlin,UNI,EIN,3,4,1.75582,2.23419,True,True,https://understat.com/match/30257
GER-Bundesliga,2526,2025-09-26 Bayern Munich-Werder Bremen,3,2025,30260,2025-09-26 18:30:00,117,123,Bayern Munich,Werder Bremen,WER,BAY,4,0,4.31859,0.298618,True,True,https://understat.com/match/30260
GER-Bundesliga,2526,2025-09-27 Borussia M.Gladbach-Eintracht Frankfurt,3,2025,30265,2025-09-27 16:30:00,130,132,Borussia M.Gladbach,Eintracht Frankfurt,EIN,BMG,4,6,2.12935,3.78879,True,True,https://understat.com/match/30265
GER-Bundesliga,2526,2025-09-27 FC Heidenheim-Augsburg,3,2025,30261,2025-09-27 13:30:00,280,121,FC Heidenheim,Augsburg,AUG,HEI,2,1,1.79097,0.619833,True,True,https://understat.com/match/30261
GER-Bundesliga,2526,2025-09-27 Mainz 05-Borussia Dortmund,3,2025,30262,2025-09-27 13:30:00,125,129,Mainz 05,Borussia Dortmund,DOR,MAI,0,2,0.525149,1.75519,True,True,https://understat.com/match/30262
GER-Bundesliga,2526,2025-09-27 St. Pauli-Bayer Leverkusen,3,2025,30263,2025-09-27 13:30:00,288,119,St. Pauli,Bayer Leverkusen,LEV,SPA,1,2,0.813325,1.28912,True,True,https://understat.com/match/30263
GER-Bundesliga,2526,2025-09-27 Wolfsburg-RasenBallsport Leipzig,3,2025,30264,2025-09-27 13:30:00,131,136,Wolfsburg,RasenBallsport Leipzig,RBL,WOL,0,1,2.59654,2.61107,True,True,https://understat.com/match/30264
GER-Bundesliga,2526,2025-09-28 FC Cologne-VfB Stuttgart,3,2025,30267,2025-09-28 15:30:00,134,133,FC Cologne,VfB Stuttgart,STU,COL,1,2,1.07972,2.20939,True,True,https://understat.com/match/30267
GER-Bundesliga,2526,2025-09-28 Freiburg-Hoffenheim,3,2025,30266,2025-09-28 13:30:00,135,120,Freiburg,Hoffenheim,HOF,FRE,1,1,1.2587,2.24224,True,True,https://understat.com/match/30266
GER-Bundesliga,2526,2025-09-28 Union Berlin-Hamburger SV,3,2025,30268,2025-09-28 17:30:00,240,118,Union Berlin,Hamburger SV,HAM,UNI,0,0,1.54274,1.11274,True,True,https://understat.com/match/30268
GER-Bundesliga,2526,2025-10-03 Hoffenheim-FC Cologne,3,2025,30274,2025-10-03 18:30:00,120,134,Hoffenheim,FC Cologne,COL,HOF,0,1,1.42371,1.30873,True,True,https://understat.com/match/30274
GER-Bundesliga,2526,2025-10-04 Augsburg-Wolfsburg,3,2025,30276,2025-10-04 13:30:00,121,131,Augsburg,Wolfsburg,WOL,AUG,3,1,1.75326,1.22584,True,True,https://understat.com/match/30276
GER-Bundesliga,2526,2025-10-04 Bayer Leverkusen-Union Berlin,3,2025,30269,2025-10-04 13:30:00,119,240,Bayer Leverkusen,Union Berlin,UNI,LEV,2,0,3.35673,1.19684,True,True,https://understat.com/match/30269
GER-Bundesliga,2526,2025-10-04 Borussia Dortmund-RasenBallsport Leipzig,3,2025,30271,2025-10-04 13:30:00,129,136,Borussia Dortmund,RasenBallsport Leipzig,RBL,DOR,1,1,0.668613,1.14077,True,True,https://understat.com/match/30271
GER-Bundesliga,2526,2025-10-04 Eintracht Frankfurt-Bayern Munich,3,2025,30272,2025-10-04 16:30:00,132,117,Eintracht Frankfurt,Bayern Munich,BAY,EIN,0,3,0.560138,2.2301,True,True,https://understat.com/match/30272
GER-Bundesliga,2526,2025-10-04 Werder Bremen-St. Pauli,3,2025,30277,2025-10-04 13:30:00,123,288,Werder Bremen,St. Pauli,SPA,WER,1,0,1.77957,0.912425,True,True,https://understat.com/match/30277
GER-Bundesliga,2526,2025-10-05 Borussia M.Gladbach-Freiburg,3,2025,30270,2025-10-05 17:30:00,130,135,Borussia M.Gladbach,Freiburg,FRE,BMG,0,0,0.471184,0.689073,True,True,https://understat.com/match/30270
GER-Bundesliga,2526,2025-10-05 Hamburger SV-Mainz 05,3,2025,30273,2025-10-05 15:30:00,118,125,Hamburger SV,Mainz 05,MAI,HAM,4,0,1.65883,0.591161,True,True,https://understat.com/match/30273
GER-Bundesliga,2526,2025-10-05 VfB Stuttgart-FC Heidenheim,3,2025,30275,2025-10-05 13:30:00,133,280,VfB Stuttgart,FC Heidenheim,HEI,STU,1,0,1.10781,0.290942,True,True,https://understat.com/match/30275
GER-Bundesliga,2526,2025-10-17 Union Berlin-Borussia M.Gladbach,3,2025,30285,2025-10-17 18:30:00,240,130,Union Berlin,Borussia M.Gladbach,BMG,UNI,3,1,1.53032,0.628848,True,True,https://understat.com/match/30285
GER-Bundesliga,2526,2025-10-18 Bayern Munich-Borussia Dortmund,3,2025,30278,2025-10-18 16:30:00,117,129,Bayern Munich,Borussia Dortmund,DOR,BAY,2,1,2.81994,1.41011,True,True,https://understat.com/match/30278
GER-Bundesliga,2526,2025-10-18 FC Cologne-Augsburg,3,2025,30279,2025-10-18 13:30:00,134,121,FC Cologne,Augsburg,AUG,COL,1,1,0.523854,1.11917,True,True,https://understat.com/match/30279
GER-Bundesliga,2526,2025-10-18 FC Heidenheim-Werder Bremen,3,2025,30281,2025-10-18 13:30:00,280,123,FC Heidenheim,Werder Bremen,WER,HEI,2,2,3.07635,1.85638,True,True,https://understat.com/match/30281
GER-Bundesliga,2526,2025-10-18 Mainz 05-Bayer Leverkusen,3,2025,30282,2025-10-18 13:30:00,125,119,Mainz 05,Bayer Leverkusen,LEV,MAI,3,4,1.62978,4.43462,True,True,https://understat.com/match/30282
GER-Bundesliga,2526,2025-10-18 RasenBallsport Leipzig-Hamburger SV,3,2025,30283,2025-10-18 13:30:00,136,118,RasenBallsport Leipzig,Hamburger SV,HAM,RBL,2,1,1.15611,1.29355,True,True,https://understat.com/match/30283
GER-Bundesliga,2526,2025-10-18 Wolfsburg-VfB Stuttgart,3,2025,30286,2025-10-18 13:30:00,131,133,Wolfsburg,VfB Stuttgart,STU,WOL,0,3,0.392885,2.39474,True,True,https://understat.com/match/30286
GER-Bundesliga,2526,2025-10-19 Freiburg-Eintracht Frankfurt,3,2025,30280,2025-10-19 13:30:00,135,132,Freiburg,Eintracht Frankfurt,EIN,FRE,2,2,1.12896,0.772638,True,True,https://understat.com/match/30280
GER-Bundesliga,2526,2025-10-19 St. Pauli-Hoffenheim,3,2025,30284,2025-10-19 15:30:00,288,120,St. Pauli,Hoffenheim,HOF,SPA,0,3,0.871968,1.79103,True,True,https://understat.com/match/30284
GER-Bundesliga,2526,2025-10-24 Werder Bremen-Union Berlin,3,2025,30295,2025-10-24 18:30:00,123,240,Werder Bremen,Union Berlin,UNI,WER,1,0,1.1444,0.487613,True,True,https://understat.com/match/30295
GER-Bundesliga,2526,2025-10-25 Augsburg-RasenBallsport Leipzig,3,2025,30287,2025-10-25 13:30:00,121,136,Augsburg,RasenBallsport Leipzig,RBL,AUG,0,6,0.639182,2.69438,True,True,https://understat.com/match/30287
GER-Bundesliga,2526,2025-10-25 Borussia Dortmund-FC Cologne,3,2025,30290,2025-10-25 16:30:00,129,134,Borussia Dortmund,FC Cologne,COL,DOR,1,0,2.09125,0.70563,True,True,https://understat.com/match/30290
GER-Bundesliga,2526,2025-10-25 Borussia M.Gladbach-Bayern Munich,3,2025,30289,2025-10-25 13:30:00,130,117,Borussia M.Gladbach,Bayern Munich,BAY,BMG,0,3,0.757777,2.65026,True,True,https://understat.com/match/30289
GER-Bundesliga,2526,2025-10-25 Eintracht Frankfurt-St. Pauli,3,2025,30291,2025-10-25 13:30:00,132,288,Eintracht Frankfurt,St. Pauli,SPA,EIN,2,0,2.42632,0.519973,True,True,https://understat.com/match/30291
GER-Bundesliga,2526,2025-10-25 Hamburger SV-Wolfsburg,3,2025,30292,2025-10-25 13:30:00,118,131,Hamburger SV,Wolfsburg,WOL,HAM,0,1,2.40547,0.695528,True,True,https://understat.com/match/30292
GER-Bundesliga,2526,2025-10-25 Hoffenheim-FC Heidenheim,3,2025,30293,2025-10-25 13:30:00,120,280,Hoffenheim,FC Heidenheim,HEI,HOF,3,1,2.4278,0.902315,True,True,https://understat.com/match/30293
GER-Bundesliga,2526,2025-10-26 Bayer Leverkusen-Freiburg,3,2025,30288,2025-10-26 13:30:00,119,135,Bayer Leverkusen,Freiburg,FRE,LEV,2,0,2.46787,0.542897,True,True,https://understat.com/match/30288
GER-Bundesliga,2526,2025-10-26 VfB Stuttgart-Mainz 05,3,2025,30294,2025-10-26 15:30:00,133,125,VfB Stuttgart,Mainz 05,MAI,STU,2,1,1.66805,1.40956,True,True,https://understat.com/match/30294
GER-Bundesliga,2526,2025-10-31 Augsburg-Borussia Dortmund,3,2025,30296,2025-10-31 19:30:00,121,129,Augsburg,Borussia Dortmund,DOR,AUG,0,1,0.969501,0.588196,True,True,https://understat.com/match/30296
GER-Bundesliga,2526,2025-11-01 Bayern Munich-Bayer Leverkusen,3,2025,30297,2025-11-01 17:30:00,117,119,Bayern Munich,Bayer Leverkusen,LEV,BAY,3,0,2.28295,0.382774,True,True,https://understat.com/match/30297
GER-Bundesliga,2526,2025-11-01 FC Heidenheim-Eintracht Frankfurt,3,2025,30299,2025-11-01 14:30:00,280,132,FC Heidenheim,Eintracht Frankfurt,EIN,HEI,1,1,0.831882,1.22406,True,True,https://understat.com/match/30299
GER-Bundesliga,2526,2025-11-01 Mainz 05-Werder Bremen,3,2025,30300,2025-11-01 14:30:00,125,123,Mainz 05,Werder Bremen,WER,MAI,1,1,1.90161,0.880505,True,True,https://understat.com/match/30300
GER-Bundesliga,2526,2025-11-01 RasenBallsport Leipzig-VfB Stuttgart,3,2025,30301,2025-11-01 14:30:00,136,133,RasenBallsport Leipzig,VfB Stuttgart,STU,RBL,3,1,1.73471,1.0701,True,True,https://understat.com/match/30301
GER-Bundesliga,2526,2025-11-01 St. Pauli-Borussia M.Gladbach,3,2025,30302,2025-11-01 14:30:00,288,130,St. Pauli,Borussia M.Gladbach,BMG,SPA,0,4,0.804394,3.6262,True,True,https://understat.com/match/30302
GER-Bundesliga,2526,2025-11-01 Union Berlin-Freiburg,3,2025,30303,2025-11-01 14:30:00,240,135,Union Berlin,Freiburg,FRE,UNI,0,0,1.34842,1.16519,True,True,https://understat.com/match/30303
GER-Bundesliga,2526,2025-11-02 FC Cologne-Hamburger SV,3,2025,30298,2025-11-02 14:30:00,134,118,FC Cologne,Hamburger SV,HAM,COL,4,1,3.87376,1.19296,True,True,https://understat.com/match/30298
GER-Bundesliga,2526,2025-11-02 Wolfsburg-Hoffenheim,3,2025,30304,2025-11-02 16:30:00,131,120,Wolfsburg,Hoffenheim,HOF,WOL,2,3,1.40117,1.74291,True,True,https://understat.com/match/30304
GER-Bundesliga,2526,2025-11-07 Werder Bremen-Wolfsburg,3,2025,30313,2025-11-07 19:30:00,123,131,Werder Bremen,Wolfsburg,WOL,WER,2,1,1.69456,0.676326,True,True,https://understat.com/match/30313
GER-Bundesliga,2526,2025-11-08 Bayer Leverkusen-FC Heidenheim,3,2025,30305,2025-11-08 14:30:00,119,280,Bayer Leverkusen,FC Heidenheim,HEI,LEV,6,0,3.90142,0.063377,True,True,https://understat.com/match/30305
GER-Bundesliga,2526,2025-11-08 Borussia M.Gladbach-FC Cologne,3,2025,30306,2025-11-08 17:30:00,130,134,Borussia M.Gladbach,FC Cologne,COL,BMG,3,1,2.46206,2.15818,True,True,https://understat.com/match/30306
GER-Bundesliga,2526,2025-11-08 Hamburger SV-Borussia Dortmund,3,2025,30309,2025-11-08 14:30:00,118,129,Hamburger SV,Borussia Dortmund,DOR,HAM,1,1,0.419878,1.42582,True,True,https://understat.com/match/30309
GER-Bundesliga,2526,2025-11-08 Hoffenheim-RasenBallsport Leipzig,3,2025,30310,2025-11-08 14:30:00,120,136,Hoffenheim,RasenBallsport Leipzig,RBL,HOF,3,1,1.92349,1.56187,True,True,https://understat.com/match/30310
GER-Bundesliga,2526,2025-11-08 Union Berlin-Bayern Munich,3,2025,30312,2025-11-08 14:30:00,240,117,Union Berlin,Bayern Munich,BAY,UNI,2,2,1.02778,1.34246,True,True,https://understat.com/match/30312
GER-Bundesliga,2526,2025-11-09 Eintracht Frankfurt-Mainz 05,3,2025,30307,2025-11-09 18:30:00,132,125,Eintracht Frankfurt,Mainz 05,MAI,EIN,1,0,1.77854,0.121469,True,True,https://understat.com/match/30307
GER-Bundesliga,2526,2025-11-09 Freiburg-St. Pauli,3,2025,30308,2025-11-09 14:30:00,135,288,Freiburg,St. Pauli,SPA,FRE,2,1,1.66558,0.640748,True,True,https://understat.com/match/30308
GER-Bundesliga,2526,2025-11-09 VfB Stuttgart-Augsburg,3,2025,30311,2025-11-09 16:30:00,133,121,VfB Stuttgart,Augsburg,AUG,STU,3,2,2.44526,1.90345,True,True,https://understat.com/match/30311
GER-Bundesliga,2526,2025-11-21 Mainz 05-Hoffenheim,3,2025,30319,2025-11-21 19:30:00,125,120,Mainz 05,Hoffenheim,HOF,MAI,1,1,2.88712,1.54404,True,True,https://understat.com/match/30319
GER-Bundesliga,2526,2025-11-22 Augsburg-Hamburger SV,3,2025,30314,2025-11-22 14:30:00,121,118,Augsburg,Hamburger SV,HAM,AUG,1,0,1.61897,1.555,True,True,https://understat.com/match/30314
GER-Bundesliga,2526,2025-11-22 Bayern Munich-Freiburg,3,2025,30315,2025-11-22 14:30:00,117,135,Bayern Munich,Freiburg,FRE,BAY,6,2,3.13858,0.516966,True,True,https://understat.com/match/30315
GER-Bundesliga,2526,2025-11-22 Borussia Dortmund-VfB Stuttgart,3,2025,30316,2025-11-22 14:30:00,129,133,Borussia Dortmund,VfB Stuttgart,STU,DOR,3,3,3.15124,1.80942,True,True,https://understat.com/match/30316
GER-Bundesliga,2526,2025-11-22 FC Cologne-Eintracht Frankfurt,3,2025,30317,2025-11-22 17:30:00,134,132,FC Cologne,Eintracht Frankfurt,EIN,COL,3,4,1.38923,2.44506,True,True,https://understat.com/match/30317
GER-Bundesliga,2526,2025-11-22 FC Heidenheim-Borussia M.Gladbach,3,2025,30318,2025-11-22 14:30:00,280,130,FC Heidenheim,Borussia M.Gladbach,BMG,HEI,0,3,0.363207,2.79666,True,True,https://understat.com/match/30318
GER-Bundesliga,2526,2025-11-22 Wolfsburg-Bayer Leverkusen,3,2025,30322,2025-11-22 14:30:00,131,119,Wolfsburg,Bayer Leverkusen,LEV,WOL,1,3,2.07979,1.58644,True,True,https://understat.com/match/30322
GER-Bundesliga,2526,2025-11-23 RasenBallsport Leipzig-Werder Bremen,3,2025,30320,2025-11-23 14:30:00,136,123,RasenBallsport Leipzig,Werder Bremen,WER,RBL,2,0,2.42834,0.774872,True,True,https://understat.com/match/30320
