league,season,game,league_id,season_id,game_id,date,home_team_id,away_team_id,home_team,away_team,away_team_code,home_team_code,home_goals,away_goals,home_xg,away_xg,is_result,has_data,url
GER-Bundesliga,2526,2026-02-21 Bayern Munich-Eintracht Frankfurt,3,2025,30422,2026-02-21 14:30:00,117,132,Bayern Munich,Eintracht Frankfurt,EIN,BAY,3,2,2.83518,2.29258,True,True,https://understat.com/match/30422
GER-Bundesliga,2526,2026-02-21 FC Cologne-Hoffenheim,3,2025,30423,2026-02-21 14:30:00,134,120,FC Cologne,Hoffenheim,HOF,COL,2,2,1.12252,1.8243,True,True,https://understat.com/match/30423
GER-Bundesliga,2526,2026-02-21 RasenBallsport Leipzig-Borussia Dortmund,3,2025,30427,2026-02-21 17:30:00,136,129,RasenBallsport Leipzig,Borussia Dortmund,DOR,RBL,2,2,3.50934,1.35347,True,True,https://understat.com/match/30427
GER-Bundesliga,2526,2026-02-21 Union Berlin-Bayer Leverkusen,3,2025,30429,2026-02-21 14:30:00,240,119,Union Berlin,Bayer Leverkusen,LEV,UNI,1,0,0.757702,1.20274,True,True,https://understat.com/match/30429
GER-Bundesliga,2526,2026-02-21 Wolfsburg-Augsburg,3,2025,30430,2026-02-21 14:30:00,131,121,Wolfsburg,Augsburg,AUG,WOL,2,3,2.17584,1.56427,True,True,https://understat.com/match/30430
GER-Bundesliga,2526,2026-02-22 FC Heidenheim-VfB Stuttgart,3,2025,30425,2026-02-22 18:30:00,280,133,FC Heidenheim,VfB Stuttgart,STU,HEI,3,3,2.21575,2.27505,True,True,https://understat.com/match/30425
GER-Bundesliga,2526,2026-02-22 Freiburg-Borussia M.Gladbach,3,2025,30424,2026-02-22 14:30:00,135,130,Freiburg,Borussia M.Gladbach,BMG,FRE,2,1,1.29234,1.02855,True,True,https://understat.com/match/30424
GER-Bundesliga,2526,2026-02-22 St. Pauli-Werder Bremen,3,2025,30428,2026-02-22 16:30:00,288,123,St. Pauli,Werder Bremen,WER,SPA,2,1,0.260698,1.61141,True,True,https://understat.com/match/30428
GER-Bundesliga,2526,2026-02-27 Augsburg-FC Cologne,3,2025,30431,2026-02-27 19:30:00,121,134,Augsburg,FC Cologne,COL,AUG,,,,,False,False,https://understat.com/match/30431
GER-Bundesliga,2526,2026-02-28 Bayer Leverkusen-Mainz 05,3,2025,30432,2026-02-28 14:30:00,119,125,Bayer Leverkusen,Mainz 05,MAI,LEV,,,,,False,False,https://understat.com/match/30432
GER-Bundesliga,2526,2026-02-28 Borussia Dortmund-Bayern Munich,3,2025,30434,2026-02-28 17:30:00,129,117,Borussia Dortmund,Bayern Munich,BAY,DOR,,,,,False,False,https://understat.com/match/30434
GER-Bundesliga,2526,2026-02-28 Borussia M.Gladbach-Union Berlin,3,2025,30433,2026-02-28 14:30:00,130,240,Borussia M.Gladbach,Union Berlin,UNI,BMG,,,,,False,False,https://understat.com/match/30433
GER-Bundesliga,2526,2026-02-28 Hoffenheim-St. Pauli,3,2025,30437,2026-02-28 14:30:00,120,288,Hoffenheim,St. Pauli,SPA,HOF,,,,,False,False,https://understat.com/match/30437
GER-Bundesliga,2526,2026-02-28 Werder Bremen-FC Heidenheim,3,2025,30439,2026-02-28 14:30:00,123,280,Werder Bremen,FC Heidenheim,HEI,WER,,,,,False,False,https://understat.com/match/30439
GER-Bundesliga,2526,2026-03-01 Eintracht Frankfurt-Freiburg,3,2025,30435,2026-03-01 16:30:00,132,135,Eintracht Frankfurt,Freiburg,FRE,EIN,,,,,False,False,https://understat.com/match/30435
GER-Bundesliga,2526,2026-03-01 Hamburger SV-RasenBallsport Leipzig,3,2025,30436,2026-03-01 18:30:00,118,136,Hamburger SV,RasenBallsport Leipzig,RBL,HAM,,,,,False,False,https://understat.com/match/30436
GER-Bundesliga,2526,2026-03-01 VfB Stuttgart-Wolfsburg,3,2025,30438,2026-03-01 14:30:00,133,131,VfB Stuttgart,Wolfsburg,WOL,STU,,,,,False,False,https://understat.com/match/30438
GER-Bundesliga,2526,2026-03-04 Hamburger SV-Bayer Leverkusen,3,2025,30371,2026-03-04 19:30:00,118,119,Hamburger SV,Bayer Leverkusen,LEV,HAM,,,,,False,False,https://understat.com/match/30371
GER-Bundesliga,2526,2026-03-06 Bayern Munich-Borussia M.Gladbach,3,2025,30440,2026-03-06 19:30:00,117,130,Bayern Munich,Borussia M.Gladbach,BMG,BAY,,,,,False,False,https://understat.com/match/30440
GER-Bundesliga,2526,2026-03-07 FC Cologne-Borussia Dortmund,3,2025,30441,2026-03-07 17:30:00,134,129,FC Cologne,Borussia Dortmund,DOR,COL,,,,,False,False,https://understat.com/match/30441
GER-Bundesliga,2526,2026-03-07 FC Heidenheim-Hoffenheim,3,2025,30443,2026-03-07 14:30:00,280,120,FC Heidenheim,Hoffenheim,HOF,HEI,,,,,False,False,https://understat.com/match/30443
GER-Bundesliga,2526,2026-03-07 Freiburg-Bayer Leverkusen,3,2025,30442,2026-03-07 14:30:00,135,119,Freiburg,Bayer Leverkusen,LEV,FRE,,,,,False,False,https://understat.com/match/30442
GER-Bundesliga,2526,2026-03-07 Mainz 05-VfB Stuttgart,3,2025,30444,2026-03-07 14:30:00,125,133,Mainz 05,VfB Stuttgart,STU,MAI,,,,,False,False,https://understat.com/match/30444
GER-Bundesliga,2526,2026-03-07 RasenBallsport Leipzig-Augsburg,3,2025,30445,2026-03-07 14:30:00,136,121,RasenBallsport Leipzig,Augsburg,AUG,RBL,,,,,False,False,https://understat.com/match/30445
GER-Bundesliga,2526,2026-03-07 Wolfsburg-Hamburger SV,3,2025,30448,2026-03-07 14:30:00,131,118,Wolfsburg,Hamburger SV,HAM,WOL,,,,,False,False,https://understat.com/match/30448
GER-Bundesliga,2526,2026-03-08 St. Pauli-Eintracht Frankfurt,3,2025,30446,2026-03-08 14:30:00,288,132,St. Pauli,Eintracht Frankfurt,EIN,SPA,,,,,False,False,https://understat.com/match/30446
GER-Bundesliga,2526,2026-03-08 Union Berlin-Werder Bremen,3,2025,30447,2026-03-08 16:30:00,240,123,Union Berlin,Werder Bremen,WER,UNI,,,,,False,False,https://understat.com/match/30447
GER-Bundesliga,2526,2026-03-13 Borussia M.Gladbach-St. Pauli,3,2025,30450,2026-03-13 19:30:00,130,288,Borussia M.Gladbach,St. Pauli,SPA,BMG,,,,,False,False,https://understat.com/match/30450
GER-Bundesliga,2526,2026-03-14 Bayer Leverkusen-Bayern Munich,3,2025,30449,2026-03-14 14:30:00,119,117,Bayer Leverkusen,Bayern Munich,BAY,LEV,,,,,False,False,https://understat.com/match/30449
GER-Bundesliga,2526,2026-03-14 Borussia Dortmund-Augsburg,3,2025,30451,2026-03-14 14:30:00,129,121,Borussia Dortmund,Augsburg,AUG,DOR,,,,,False,False,https://understat.com/match/30451
GER-Bundesliga,2526,2026-03-14 Eintracht Frankfurt-FC Heidenheim,3,2025,30452,2026-03-14 14:30:00,132,280,Eintracht Frankfurt,FC Heidenheim,HEI,EIN,,,,,False,False,https://understat.com/match/30452
GER-Bundesliga,2526,2026-03-14 Hamburger SV-FC Cologne,3,2025,30454,2026-03-14 17:30:00,118,134,Hamburger SV,FC Cologne,COL,HAM,,,,,False,False,https://understat.com/match/30454
GER-Bundesliga,2526,2026-03-14 Hoffenheim-Wolfsburg,3,2025,30455,2026-03-14 14:30:00,120,131,Hoffenheim,Wolfsburg,WOL,HOF,,,,,False,False,https://understat.com/match/30455
GER-Bundesliga,2526,2026-03-15 Freiburg-Union Berlin,3,2025,30453,2026-03-15 16:30:00,135,240,Freiburg,Union Berlin,UNI,FRE,,,,,False,False,https://understat.com/match/30453
GER-Bundesliga,2526,2026-03-15 VfB Stuttgart-RasenBallsport Leipzig,3,2025,30456,2026-03-15 18:30:00,133,136,VfB Stuttgart,RasenBallsport Leipzig,RBL,STU,,,,,False,False,https://understat.com/match/30456
GER-Bundesliga,2526,2026-03-15 Werder Bremen-Mainz 05,3,2025,30457,2026-03-15 14:30:00,123,125,Werder Bremen,Mainz 05,MAI,WER,,,,,False,False,https://understat.com/match/30457
GER-Bundesliga,2526,2026-03-20 RasenBallsport Leipzig-Hoffenheim,3,2025,30464,2026-03-20 19:30:00,136,120,RasenBallsport Leipzig,Hoffenheim,HOF,RBL,,,,,False,False,https://understat.com/match/30464
GER-Bundesliga,2526,2026-03-21 Bayern Munich-Union Berlin,3,2025,30459,2026-03-21 14:30:00,117,240,Bayern Munich,Union Berlin,UNI,BAY,,,,,False,False,https://understat.com/match/30459
GER-Bundesliga,2526,2026-03-21 Borussia Dortmund-Hamburger SV,3,2025,30460,2026-03-21 17:30:00,129,118,Borussia Dortmund,Hamburger SV,HAM,DOR,,,,,False,False,https://understat.com/match/30460
GER-Bundesliga,2526,2026-03-21 FC Cologne-Borussia M.Gladbach,3,2025,30461,2026-03-21 14:30:00,134,130,FC Cologne,Borussia M.Gladbach,BMG,COL,,,,,False,False,https://understat.com/match/30461
GER-Bundesliga,2526,2026-03-21 FC Heidenheim-Bayer Leverkusen,3,2025,30462,2026-03-21 14:30:00,280,119,FC Heidenheim,Bayer Leverkusen,LEV,HEI,,,,,False,False,https://understat.com/match/30462
GER-Bundesliga,2526,2026-03-21 Wolfsburg-Werder Bremen,3,2025,30466,2026-03-21 14:30:00,131,123,Wolfsburg,Werder Bremen,WER,WOL,,,,,False,False,https://understat.com/match/30466
GER-Bundesliga,2526,2026-03-22 Augsburg-VfB Stuttgart,3,2025,30458,2026-03-22 18:30:00,121,133,Augsburg,VfB Stuttgart,STU,AUG,,,,,False,False,https://understat.com/match/30458
GER-Bundesliga,2526,2026-03-22 Mainz 05-Eintracht Frankfurt,3,2025,30463,2026-03-22 14:30:00,125,132,Mainz 05,Eintracht Frankfurt,EIN,MAI,,,,,False,False,https://understat.com/match/30463
GER-Bundesliga,2526,2026-03-22 St. Pauli-Freiburg,3,2025,30465,2026-03-22 16:30:00,288,135,St. Pauli,Freiburg,FRE,SPA,,,,,False,False,https://understat.com/match/30465
GER-Bundesliga,2526,2026-04-04 Bayer Leverkusen-Wolfsburg,3,2025,30467,2026-04-04 14:30:00,119,131,Bayer Leverkusen,Wolfsburg,WOL,LEV,,,,,False,False,https://understat.com/match/30467
GER-Bundesliga,2526,2026-04-04 Borussia M.Gladbach-FC Heidenheim,3,2025,30468,2026-04-04 14:30:00,130,280,Borussia M.Gladbach,FC Heidenheim,HEI,BMG,,,,,False,False,https://understat.com/match/30468
GER-Bundesliga,2526,2026-04-04 Eintracht Frankfurt-FC Cologne,3,2025,30469,2026-04-04 14:30:00,132,134,Eintracht Frankfurt,FC Cologne,COL,EIN,,,,,False,False,https://understat.com/match/30469
GER-Bundesliga,2526,2026-04-04 Freiburg-Bayern Munich,3,2025,30470,2026-04-04 14:30:00,135,117,Freiburg,Bayern Munich,BAY,FRE,,,,,False,False,https://understat.com/match/30470
GER-Bundesliga,2526,2026-04-04 Hamburger SV-Augsburg,3,2025,30471,2026-04-04 14:30:00,118,121,Hamburger SV,Augsburg,AUG,HAM,,,,,False,False,https://understat.com/match/30471
GER-Bundesliga,2526,2026-04-04 Hoffenheim-Mainz 05,3,2025,30472,2026-04-04 14:30:00,120,125,Hoffenheim,Mainz 05,MAI,HOF,,,,,False,False,https://understat.com/match/30472
GER-Bundesliga,2526,2026-04-04 Union Berlin-St. Pauli,3,2025,30474,2026-04-04 14:30:00,240,288,Union Berlin,St. Pauli,SPA,UNI,,,,,False,False,https://understat.com/match/30474
GER-Bundesliga,2526,2026-04-04 VfB Stuttgart-Borussia Dortmund,3,2025,30473,2026-04-04 14:30:00,133,129,VfB Stuttgart,Borussia Dortmund,DOR,STU,,,,,False,False,https://understat.com/match/30473
GER-Bundesliga,2526,2026-04-04 Werder Bremen-RasenBallsport Leipzig,3,2025,30475,2026-04-04 14:30:00,123,136,Werder Bremen,RasenBallsport Leipzig,RBL,WER,,,,,False,False,https://understat.com/match/30475
GER-Bundesliga,2526,2026-04-11 Augsburg-Hoffenheim,3,2025,30476,2026-04-11 14:30:00,121,120,Augsburg,Hoffenheim,HOF,AUG,,,,,False,False,https://understat.com/match/30476
GER-Bundesliga,2526,2026-04-11 Borussia Dortmund-Bayer Leverkusen,3,2025,30477,2026-04-11 14:30:00,129,119,Borussia Dortmund,Bayer Leverkusen,LEV,DOR,,,,,False,False,https://understat.com/match/30477
GER-Bundesliga,2526,2026-04-11 FC Cologne-Werder Bremen,3,2025,30478,2026-04-11 14:30:00,134,123,FC Cologne,Werder Bremen,WER,COL,,,,,False,False,https://understat.com/match/30478
GER-Bundesliga,2526,2026-04-11 FC Heidenheim-Union Berlin,3,2025,30479,2026-04-11 14:30:00,280,240,FC Heidenheim,Union Berlin,UNI,HEI,,,,,False,False,https://understat.com/match/30479
GER-Bundesliga,2526,2026-04-11 Mainz 05-Freiburg,3,2025,30480,2026-04-11 14:30:00,125,135,Mainz 05,Freiburg,FRE,MAI,,,,,False,False,https://understat.com/match/30480
GER-Bundesliga,2526,2026-04-11 RasenBallsport Leipzig-Borussia M.Gladbach,3,2025,30481,2026-04-11 14:30:00,136,130,RasenBallsport Leipzig,Borussia M.Gladbach,BMG,RBL,,,,,False,False,https://understat.com/match/30481
GER-Bundesliga,2526,2026-04-11 St. Pauli-Bayern Munich,3,2025,30482,2026-04-11 14:30:00,288,117,St. Pauli,Bayern Munich,BAY,SPA,,,,,False,False,https://understat.com/match/30482
GER-Bundesliga,2526,2026-04-11 VfB Stuttgart-Hamburger SV,3,2025,30483,2026-04-11 14:30:00,133,118,VfB Stuttgart,Hamburger SV,HAM,STU,,,,,False,False,https://understat.com/match/30483
GER-Bundesliga,2526,2026-04-11 Wolfsburg-Eintracht Frankfurt,3,2025,30484,2026-04-11 14:30:00,131,132,Wolfsburg,Eintracht Frankfurt,EIN,WOL,,,,,False,False,https://understat.com/match/30484
GER-Bundesliga,2526,2026-04-18 Bayer Leverkusen-Augsburg,3,2025,30485,2026-04-18 14:30:00,119,121,Bayer Leverkusen,Augsburg,AUG,LEV,,,,,False,False,https://understat.com/match/30485
GER-Bundesliga,2526,2026-04-18 Bayern Munich-VfB Stuttgart,3,2025,30486,2026-04-18 14:30:00,117,133,Bayern Munich,VfB Stuttgart,STU,BAY,,,,,False,False,https://understat.com/match/30486
GER-Bundesliga,2526,2026-04-18 Borussia M.Gladbach-Mainz 05,3,2025,30487,2026-04-18 14:30:00,130,125,Borussia M.Gladbach,Mainz 05,MAI,BMG,,,,,False,False,https://understat.com/match/30487
GER-Bundesliga,2526,2026-04-18 Eintracht Frankfurt-RasenBallsport Leipzig,3,2025,30488,2026-04-18 14:30:00,132,136,Eintracht Frankfurt,RasenBallsport Leipzig,RBL,EIN,,,,,False,False,https://understat.com/match/30488
GER-Bundesliga,2526,2026-04-18 Freiburg-FC Heidenheim,3,2025,30489,2026-04-18 14:30:00,135,280,Freiburg,FC Heidenheim,HEI,FRE,,,,,False,False,https://understat.com/match/30489
GER-Bundesliga,2526,2026-04-18 Hoffenheim-Borussia Dortmund,3,2025,30490,2026-04-18 14:30:00,120,129,Hoffenheim,Borussia Dortmund,DOR,HOF,,,,,False,False,https://understat.com/match/30490
GER-Bundesliga,2526,2026-04-18 St. Pauli-FC Cologne,3,2025,30491,2026-04-18 14:30:00,288,134,St. Pauli,FC Cologne,COL,SPA,,,,,False,False,https://understat.com/match/30491
GER-Bundesliga,2526,2026-04-18 Union Berlin-Wolfsburg,3,2025,30492,2026-04-18 14:30:00,240,131,Union Berlin,Wolfsburg,WOL,UNI,,,,,False,False,https://understat.com/match/30492
GER-Bundesliga,2526,2026-04-18 Werder Bremen-Hamburger SV,3,2025,30493,2026-04-18 14:30:00,123,118,Werder Bremen,Hamburger SV,HAM,WER,,,,,False,False,https://understat.com/match/30493
GER-Bundesliga,2526,2026-04-25 Augsburg-Eintracht Frankfurt,3,2025,30494,2026-04-25 14:30:00,121,132,Augsburg,Eintracht Frankfurt,EIN,AUG,,,,,False,False,https://understat.com/match/30494
GER-Bundesliga,2526,2026-04-25 Borussia Dortmund-Freiburg,3,2025,30495,2026-04-25 14:30:00,129,135,Borussia Dortmund,Freiburg,FRE,DOR,,,,,False,False,https://understat.com/match/30495
GER-Bundesliga,2526,2026-04-25 FC Cologne-Bayer Leverkusen,3,2025,30496,2026-04-25 14:30:00,134,119,FC Cologne,Bayer Leverkusen,LEV,COL,,,,,False,False,https://understat.com/match/30496
GER-Bundesliga,2526,2026-04-25 FC Heidenheim-St. Pauli,3,2025,30498,2026-04-25 14:30:00,280,288,FC Heidenheim,St. Pauli,SPA,HEI,,,,,False,False,https://understat.com/match/30498
GER-Bundesliga,2526,2026-04-25 Hamburger SV-Hoffenheim,3,2025,30497,2026-04-25 14:30:00,118,120,Hamburger SV,Hoffenheim,HOF,HAM,,,,,False,False,https://understat.com/match/30497
GER-Bundesliga,2526,2026-04-25 Mainz 05-Bayern Munich,3,2025,30499,2026-04-25 14:30:00,125,117,Mainz 05,Bayern Munich,BAY,MAI,,,,,False,False,https://understat.com/match/30499
GER-Bundesliga,2526,2026-04-25 RasenBallsport Leipzig-Union Berlin,3,2025,30500,2026-04-25 14:30:00,136,240,RasenBallsport Leipzig,Union Berlin,UNI,RBL,,,,,False,False,https://understat.com/match/30500
GER-Bundesliga,2526,2026-04-25 VfB Stuttgart-Werder Bremen,3,2025,30501,2026-04-25 14:30:00,133,123,VfB Stuttgart,Werder Bremen,WER,STU,,,,,False,False,https://understat.com/match/30501
GER-Bundesliga,2526,2026-04-25 Wolfsburg-Borussia M.Gladbach,3,2025,30502,2026-04-25 14:30:00,131,130,Wolfsburg,Borussia M.Gladbach,BMG,WOL,,,,,False,False,https://understat.com/match/30502
GER-Bundesliga,2526,2026-05-02 Bayer Leverkusen-RasenBallsport Leipzig,3,2025,30503,2026-05-02 14:30:00,119,136,Bayer Leverkusen,RasenBallsport Leipzig,RBL,LEV,,,,,False,False,https://understat.com/match/30503
GER-Bundesliga,2526,2026-05-02 Bayern Munich-FC Heidenheim,3,2025,30504,2026-05-02 14:30:00,117,280,Bayern Munich,FC Heidenheim,HEI,BAY,,,,,False,False,https://understat.com/match/30504
GER-Bundesliga,2526,2026-05-02 Borussia M.Gladbach-Borussia Dortmund,3,2025,30505,2026-05-02 14:30:00,130,129,Borussia M.Gladbach,Borussia Dortmund,DOR,BMG,,,,,False,False,https://understat.com/match/30505
GER-Bundesliga,2526,2026-05-02 Eintracht Frankfurt-Hamburger SV,3,2025,30506,2026-05-02 14:30:00,132,118,Eintracht Frankfurt,Hamburger SV,HAM,EIN,,,,,False,False,https://understat.com/match/30506
GER-Bundesliga,2526,2026-05-02 Freiburg-Wolfsburg,3,2025,30507,2026-05-02 14:30:00,135,131,Freiburg,Wolfsburg,WOL,FRE,,,,,False,False,https://understat.com/match/30507
GER-Bundesliga,2526,2026-05-02 Hoffenheim-VfB Stuttgart,3,2025,30508,2026-05-02 14:30:00,120,133,Hoffenheim,VfB Stuttgart,STU,HOF,,,,,False,False,https://understat.com/match/30508
GER-Bundesliga,2526,2026-05-02 St. Pauli-Mainz 05,3,2025,30509,2026-05-02 14:30:00,288,125,St. Pauli,Mainz 05,MAI,SPA,,,,,False,False,https://understat.com/match/30509
GER-Bundesliga,2526,2026-05-02 Union Berlin-FC Cologne,3,2025,30510,2026-05-02 14:30:00,240,134,Union Berlin,FC Cologne,COL,UNI,,,,,False,False,https://understat.com/match/30510
GER-Bundesliga,2526,2026-05-02 Werder Bremen-Augsburg,3,2025,30511,2026-05-02 14:30:00,123,121,Werder Bremen,Augsburg,AUG,WER,,,,,False,False,https://understat.com/match/30511
GER-Bundesliga,2526,2026-05-09 Augsburg-Borussia M.Gladbach,3,2025,30512,2026-05-09 14:30:00,121,130,Augsburg,Borussia M.Gladbach,BMG,AUG,,,,,False,False,https://understat.com/match/30512
GER-Bundesliga,2526,2026-05-09 Borussia Dortmund-Eintracht Frankfurt,3,2025,30513,2026-05-09 14:30:00,129,132,Borussia Dortmund,Eintracht Frankfurt,EIN,DOR,,,,,False,False,https://understat.com/match/30513
GER-Bundesliga,2526,2026-05-09 FC Cologne-FC Heidenheim,3,2025,30514,2026-05-09 14:30:00,134,280,FC Cologne,FC Heidenheim,HEI,COL,,,,,False,False,https://understat.com/match/30514
GER-Bundesliga,2526,2026-05-09 Hamburger SV-Freiburg,3,2025,30515,2026-05-09 14:30:00,118,135,Hamburger SV,Freiburg,FRE,HAM,,,,,False,False,https://understat.com/match/30515
GER-Bundesliga,2526,2026-05-09 Hoffenheim-Werder Bremen,3,2025,30516,2026-05-09 14:30:00,120,123,Hoffenheim,Werder Bremen,WER,HOF,,,,,False,False,https://understat.com/match/30516
GER-Bundesliga,2526,2026-05-09 Mainz 05-Union Berlin,3,2025,30517,2026-05-09 14:30:00,125,240,Mainz 05,Union Berlin,UNI,MAI,,,,,False,False,https://understat.com/match/30517
GER-Bundesliga,2526,2026-05-09 RasenBallsport Leipzig-St. Pauli,3,2025,30518,2026-05-09 14:30:00,136,288,RasenBallsport Leipzig,St. Pauli,SPA,RBL,,,,,False,False,https://understat.com/match/30518
GER-Bundesliga,2526,2026-05-09 VfB Stuttgart-Bayer Leverkusen,3,2025,30519,2026-05-09 14:30:00,133,119,VfB Stuttgart,Bayer Leverkusen,LEV,STU,,,,,False,False,https://understat.com/match/30519
GER-Bundesliga,2526,2026-05-09 Wolfsburg-Bayern Munich,3,2025,30520,2026-05-09 14:30:00,131,117,Wolfsburg,Bayern Munich,BAY,WOL,,,,,False,False,https://understat.com/match/30520
GER-Bundesliga,2526,2026-05-16 Bayer Leverkusen-Hamburger SV,3,2025,30521,2026-05-16 14:30:00,119,118,Bayer Leverkusen,Hamburger SV,HAM,LEV,,,,,False,False,https://understat.com/match/30521
GER-Bundesliga,2526,2026-05-16 Bayern Munich-FC Cologne,3,2025,30522,2026-05-16 14:30:00,117,134,Bayern Munich,FC Cologne,COL,BAY,,,,,False,False,https://understat.com/match/30522
GER-Bundesliga,2526,2026-05-16 Borussia M.Gladbach-Hoffenheim,3,2025,30523,2026-05-16 14:30:00,130,120,Borussia M.Gladbach,Hoffenheim,HOF,BMG,,,,,False,False,https://understat.com/match/30523
GER-Bundesliga,2526,2026-05-16 Eintracht Frankfurt-VfB Stuttgart,3,2025,30524,2026-05-16 14:30:00,132,133,Eintracht Frankfurt,VfB Stuttgart,STU,EIN,,,,,False,False,https://understat.com/match/30524
GER-Bundesliga,2526,2026-05-16 FC Heidenheim-Mainz 05,3,2025,30526,2026-05-16 14:30:00,280,125,FC Heidenheim,Mainz 05,MAI,HEI,,,,,False,False,https://understat.com/match/30526
GER-Bundesliga,2526,2026-05-16 Freiburg-RasenBallsport Leipzig,3,2025,30525,2026-05-16 14:30:00,135,136,Freiburg,RasenBallsport Leipzig,RBL,FRE,,,,,False,False,https://understat.com/match/30525
GER-Bundesliga,2526,2026-05-16 St. Pauli-Wolfsburg,3,2025,30527,2026-05-16 14:30:00,288,131,St. Pauli,Wolfsburg,WOL,SPA,,,,,False,False,https://understat.com/match/30527
GER-Bundesliga,2526,2026-05-16 Union Berlin-Augsburg,3,2025,30528,2026-05-16 14:30:00,240,121,Union Berlin,Augsburg,AUG,UNI,,,,,False,False,https://understat.com/match/30528
GER-Bundesliga,2526,2026-05-16 Werder Bremen-Borussia Dortmund,3,2025,30529,2026-05-16 14:30:00,123,129,Werder Bremen,Borussia Dortmund,DOR,WER,,,,,False,False,https://understat.com/match/30529
